Date,Campaign,Ad_Group,Channel,Impressions,Clicks,Cost,Conversions,Revenue,Bounce_Rate,Avg_Session_Duration,Quality_Score
2024-09-03,Holiday Special,Shopping Ads,Instagram,39244,2231,4988.23,375,57725.57126145533,34.44,437,10
2024-09-07,Back to School,Social Media,Instagram,85289,9157,4563.5,659,292209.3940307399,69.53,63,3
2024-09-08,Holiday Special,Shopping Ads,Google Ads,80151,8640,347.48,1277,162121.38749143496,75.18,435,5
2024-09-08,Back to School,Display Ads,Instagram,83152,9026,1018.99,923,223034.50676281375,38.66,551,5
2024-09-09,Retargeting,Desktop Ads,LinkedIn,72678,5738,3366.66,501,67248.17876028019,68.23,268,10
2024-09-09,Holiday Special,Shopping Ads,Instagram,78960,10903,176.57,3166,1260026.2659509506,65.88,142,1
2024-09-09,Holiday Special,Shopping Ads,Google Ads,67418,5291,172.19,298,78513.3710205964,45.0,478,9
2024-09-09,Spring Collection,Email Campaign,YouTube,64115,4682,1037.09,1115,231936.34673688043,61.48,84,3
2024-09-09,Retargeting,Email Campaign,LinkedIn,54554,2068,342.93,610,129621.85135196513,21.98,543,5
2024-09-10,Product Launch,Shopping Ads,Google Ads,90678,4812,626.57,75,32512.229476900557,74.2,300,9
2024-09-10,Product Launch,Video Ads,Facebook,43417,691,4359.64,146,43682.948797144585,59.77,237,5
2024-09-10,Back to School,Mobile Ads,Twitter,24173,2385,600.13,198,73862.02553579559,56.12,374,4
2024-09-12,Summer Sale,Desktop Ads,Facebook,9155,410,4071.33,8,3629.338658502464,28.57,469,9
2024-09-12,Holiday Special,Social Media,YouTube,79405,4175,4011.02,529,241109.60598147483,73.31,321,10
2024-09-14,Back to School,Display Ads,YouTube,6793,800,3408.53,224,44313.712677256604,23.21,250,1
2024-09-15,Summer Sale,Shopping Ads,Google Ads,32279,1801,731.27,24,11486.473641980961,28.7,257,1
2024-09-15,Spring Collection,Desktop Ads,YouTube,36820,1616,1123.93,291,17807.496749812584,62.36,60,3
2024-09-19,Spring Collection,Video Ads,Facebook,23852,803,1333.97,124,27227.424304702043,35.5,88,10
2024-09-20,Black Friday,Email Campaign,Twitter,42160,4995,1572.27,1315,595838.973930857,68.57,596,6
2024-09-21,Spring Collection,Shopping Ads,LinkedIn,52813,1487,2097.71,51,8852.916391799758,29.22,322,4
2024-09-24,Spring Collection,Search Ads,LinkedIn,87120,6405,4473.29,1329,229766.36136466442,32.57,161,2
2024-09-24,Summer Sale,Desktop Ads,Google Ads,13180,1067,1172.12,221,41145.78625139384,74.5,175,7
2024-09-25,Retargeting,Mobile Ads,Instagram,33955,3607,4666.1,735,239272.65203811953,60.23,69,5
2024-09-26,Spring Collection,Search Ads,Instagram,66087,6520,3565.16,1846,456423.0367028437,30.52,141,8
2024-09-27,Back to School,Search Ads,Google Ads,56077,6925,3136.22,1722,649246.8246902052,25.49,311,3
2024-09-27,Spring Collection,Email Campaign,Instagram,68028,1106,2271.46,24,10865.034939698391,66.55,46,6
2024-09-28,Brand Awareness,Desktop Ads,Facebook,77112,3971,429.78,582,205672.81629753517,37.09,474,7
2024-09-29,Back to School,Shopping Ads,Facebook,5213,256,4920.96,32,4544.320770845087,64.4,396,10
2024-09-30,Back to School,Email Campaign,Twitter,53142,1617,1861.13,161,75622.80382601838,70.92,590,9
2024-10-03,Back to School,Mobile Ads,Google Ads,6498,328,3851.63,46,7775.002478292805,38.35,587,5
2024-10-03,Spring Collection,Desktop Ads,Instagram,86090,4594,4453.4,557,65421.00512400283,37.03,540,5
2024-10-03,Holiday Special,Display Ads,LinkedIn,3659,303,3388.28,41,3709.8962949847287,66.5,589,9
2024-10-03,Spring Collection,Desktop Ads,YouTube,21808,2244,3724.35,659,200021.44829455137,40.93,110,1
2024-10-05,Spring Collection,Search Ads,YouTube,61948,3924,1685.44,140,14167.035136281062,22.19,201,3
2024-10-06,Holiday Special,Social Media,Instagram,11516,1275,2509.63,353,39694.54919129139,53.24,196,2
2024-10-06,Spring Collection,Email Campaign,LinkedIn,17859,1019,2439.43,152,28122.084872731968,73.33,484,1
2024-10-09,Retargeting,Social Media,Facebook,4321,218,4813.19,41,7246.4980286783575,36.11,84,5
2024-10-09,Black Friday,Shopping Ads,Instagram,64922,5568,4820.92,1396,449383.26039065176,68.18,283,8
2024-10-10,Back to School,Search Ads,Twitter,75965,1011,76.75,115,48016.56821271127,41.53,571,9
2024-10-11,Summer Sale,Video Ads,LinkedIn,47101,997,3665.94,134,52609.38426903442,48.62,195,5
2024-10-11,Black Friday,Mobile Ads,YouTube,55040,3771,2323.69,485,81537.23224187105,50.54,388,3
2024-10-14,Retargeting,Display Ads,Google Ads,37593,5338,1305.5,633,101526.69535130639,26.85,368,5
2024-10-15,Spring Collection,Mobile Ads,YouTube,19230,2134,1807.9,594,287856.0759975925,58.03,304,10
2024-10-15,Holiday Special,Social Media,Twitter,49688,1109,538.04,277,14876.64751443783,42.63,262,1
2024-10-20,Holiday Special,Desktop Ads,YouTube,8461,1087,2128.25,45,20064.34079446937,37.11,114,5
2024-10-22,Back to School,Email Campaign,Instagram,45900,5164,3255.21,213,29793.978557882514,32.54,584,3
2024-10-24,Summer Sale,Display Ads,Twitter,12120,1157,1147.82,155,73823.0815355113,51.21,504,8
2024-10-27,Summer Sale,Mobile Ads,Facebook,79257,9894,3511.73,382,77942.62226185063,26.31,502,7
2024-10-28,Black Friday,Email Campaign,Facebook,2207,146,3635.06,27,6700.274052803015,54.5,261,10
2024-10-28,Product Launch,Social Media,Google Ads,17211,705,1024.59,36,13255.353945898973,72.24,336,3
2024-10-30,Spring Collection,Video Ads,Twitter,84820,6928,3330.84,1118,351556.2997961973,51.83,37,7
2024-10-31,Black Friday,Desktop Ads,Facebook,93492,8118,4089.59,98,18921.124440070886,39.48,103,6
2024-10-31,Product Launch,Shopping Ads,Instagram,67624,5772,2884.58,587,175644.4364264856,25.99,367,3
2024-11-04,Summer Sale,Social Media,LinkedIn,73954,6590,3527.32,1360,515192.61323008634,71.81,227,7
2024-11-09,Product Launch,Display Ads,Instagram,12590,1798,3705.6,270,18643.69592715279,69.46,474,1
2024-11-09,Retargeting,Email Campaign,YouTube,16037,2186,3250.67,642,35335.47928837292,70.97,426,3
2024-11-11,Black Friday,Video Ads,Facebook,51085,6773,2184.01,1784,456936.1386877171,63.71,584,10
2024-11-11,Brand Awareness,Display Ads,Twitter,25820,3155,953.17,360,39357.532084169296,76.61,90,2
2024-11-13,Black Friday,Display Ads,Facebook,47737,6782,1139.44,157,54785.92419198207,28.71,582,8
2024-11-16,Product Launch,Display Ads,LinkedIn,37188,884,1951.01,225,32922.81119302771,44.0,432,10
2024-11-18,Summer Sale,Display Ads,LinkedIn,73702,3472,4321.89,952,233033.41415126543,46.51,172,4
2024-11-18,Holiday Special,Desktop Ads,LinkedIn,21878,1735,3047.13,430,59749.32628517105,72.93,546,2
2024-11-20,Retargeting,Display Ads,Instagram,71812,9228,1609.3,434,128818.84429680403,36.91,93,8
2024-11-21,Holiday Special,Desktop Ads,Google Ads,80003,6458,430.2,1933,197599.10164566725,52.99,515,4
2024-11-22,Retargeting,Display Ads,Google Ads,27423,3146,2391.49,267,16126.288362415751,63.44,519,8
2024-11-25,Spring Collection,Shopping Ads,LinkedIn,6451,190,1815.03,41,2993.3787230685634,68.59,494,7
2024-11-26,Retargeting,Social Media,Facebook,24952,1131,1223.57,309,148139.63629270386,60.39,597,3
2024-11-26,Back to School,Desktop Ads,LinkedIn,9210,1035,268.0,81,9236.332668368612,65.23,90,9
2024-12-01,Holiday Special,Email Campaign,YouTube,33402,1104,1569.51,301,111013.37938738432,50.7,32,9
2024-12-03,Black Friday,Shopping Ads,Twitter,72155,4270,222.95,425,34240.88655761552,44.52,243,5
2024-12-03,Retargeting,Shopping Ads,Twitter,94376,4443,80.97,1302,128471.15037459323,56.97,573,1
2024-12-03,Spring Collection,Search Ads,LinkedIn,73692,4346,618.24,397,110760.74231427765,57.77,365,2
2024-12-04,Retargeting,Mobile Ads,YouTube,32131,3507,1781.78,1004,260228.68624373246,39.29,390,5
2024-12-05,Product Launch,Social Media,LinkedIn,50416,3100,255.42,79,37778.68000058737,61.1,300,10
2024-12-05,Black Friday,Shopping Ads,YouTube,62440,5478,1233.76,1181,561182.8015078709,67.79,570,1
2024-12-06,Summer Sale,Social Media,Google Ads,47154,1131,1113.84,185,74152.41949166021,41.38,420,8
2024-12-07,Black Friday,Shopping Ads,Instagram,62997,7729,3469.1,1148,368445.8054437889,63.96,507,2
2024-12-07,Spring Collection,Social Media,LinkedIn,22607,1396,1161.78,104,26492.142853992915,49.16,485,10
2024-12-07,Product Launch,Mobile Ads,Facebook,13866,1397,641.83,299,62873.82179388906,30.78,99,3
2024-12-09,Retargeting,Email Campaign,Google Ads,50678,5653,4121.35,369,175713.887175291,61.41,493,4
2024-12-09,Summer Sale,Mobile Ads,Facebook,68990,2714,3814.1,462,148444.74189519213,73.97,597,6
2024-12-11,Summer Sale,Mobile Ads,LinkedIn,76769,10275,4638.24,857,266169.32030210376,50.18,450,6
2024-12-11,Brand Awareness,Video Ads,Facebook,32655,3143,1497.96,902,139228.66532600255,53.72,322,5
2024-12-11,Holiday Special,Email Campaign,Twitter,78487,5495,1006.58,100,7101.401804830089,66.92,525,1
2024-12-11,Spring Collection,Shopping Ads,Facebook,13449,477,4983.0,32,15210.715548537439,45.92,544,10
2024-12-13,Brand Awareness,Desktop Ads,Google Ads,61348,8706,1195.83,698,133444.2448031058,64.98,363,10
2024-12-13,Back to School,Display Ads,LinkedIn,6939,802,3153.49,104,25913.16629158467,57.57,204,4
2024-12-13,Product Launch,Video Ads,Instagram,4642,181,4437.13,14,1422.231644589953,37.6,68,2
2024-12-14,Product Launch,Video Ads,LinkedIn,40758,2334,4159.25,355,151448.66170300942,30.17,113,6
2024-12-14,Brand Awareness,Mobile Ads,LinkedIn,8684,1071,3898.4,281,17544.045264632427,64.74,192,5
2024-12-15,Summer Sale,Shopping Ads,YouTube,49511,5317,3276.91,1151,489515.515229227,71.18,496,5
2024-12-19,Black Friday,Social Media,Twitter,18611,2181,2053.39,388,43893.763232779,35.59,521,4
2024-12-22,Retargeting,Shopping Ads,YouTube,59608,4277,1512.57,153,68689.93915465483,23.49,325,6
2024-12-23,Retargeting,Search Ads,Facebook,64761,7143,3418.37,1509,571002.1093831176,47.93,196,6
2024-12-24,Back to School,Social Media,Google Ads,67262,4312,1475.63,251,31149.50615020011,34.29,141,9
2024-12-26,Brand Awareness,Search Ads,YouTube,91270,3612,1413.91,859,261666.94513982738,59.37,115,7
2024-12-30,Black Friday,Desktop Ads,Google Ads,50067,4935,1034.13,407,77613.00397415845,31.47,90,7
2024-12-30,Summer Sale,Desktop Ads,LinkedIn,59478,8721,2582.61,1141,148563.78463615253,37.84,402,6
2025-01-01,Holiday Special,Desktop Ads,Google Ads,7816,418,3006.6,46,20085.071527809945,41.6,168,10
2025-01-01,Summer Sale,Social Media,LinkedIn,16193,1206,618.03,312,72254.596417615,67.1,391,1
2025-01-03,Black Friday,Desktop Ads,Facebook,63261,6601,4518.68,308,70638.15881104201,56.4,526,10
2025-01-03,Brand Awareness,Search Ads,YouTube,45769,3927,1670.73,683,86364.66950181466,59.34,557,9
2025-01-04,Black Friday,Video Ads,Instagram,62388,7990,2639.9,409,90953.23768358756,37.33,548,7
2025-01-07,Back to School,Social Media,Twitter,13867,1617,3210.52,346,153010.74297340197,48.68,484,8
2025-01-07,Summer Sale,Video Ads,LinkedIn,51939,943,3069.21,256,54632.42744840606,48.38,170,4
2025-01-07,Holiday Special,Shopping Ads,Twitter,59627,8930,464.44,1214,580561.0261936343,72.5,303,1
2025-01-07,Brand Awareness,Video Ads,Google Ads,20595,2375,2086.3,359,170826.202667115,29.24,382,8
2025-01-08,Summer Sale,Search Ads,Google Ads,11651,1525,298.56,425,48961.86859252993,53.58,96,9
2025-01-09,Brand Awareness,Display Ads,Google Ads,86376,8738,2486.55,1407,182614.6201678626,72.55,152,4
2025-01-10,Brand Awareness,Search Ads,Facebook,81769,10620,3145.38,1607,704192.7539605056,42.14,380,5
2025-01-11,Product Launch,Desktop Ads,YouTube,56398,1451,4501.34,257,58272.80027364378,26.74,425,2
2025-01-13,Spring Collection,Shopping Ads,LinkedIn,18862,1106,273.98,232,12056.643750346175,28.43,36,3
2025-01-14,Summer Sale,Social Media,YouTube,63368,8408,4480.57,344,59595.35769039143,37.42,121,10
2025-01-14,Back to School,Desktop Ads,Google Ads,87497,3345,1816.01,829,264395.4959116037,31.56,533,8
2025-01-18,Retargeting,Email Campaign,Google Ads,62610,1311,255.07,178,72921.20387339343,21.08,410,2
2025-01-19,Back to School,Mobile Ads,LinkedIn,23785,2862,1207.79,88,9682.189236893078,23.68,71,4
2025-01-19,Spring Collection,Shopping Ads,Instagram,65089,8264,2218.97,1966,196095.94509948578,78.23,526,7
2025-01-20,Retargeting,Video Ads,Facebook,73237,2400,1910.23,286,132973.32451475906,47.17,317,3
2025-01-20,Holiday Special,Social Media,Google Ads,11058,1433,4718.72,56,21728.938869129084,57.64,511,3
2025-01-20,Spring Collection,Search Ads,Facebook,23190,2461,3438.9,476,150130.7904866644,47.91,345,3
2025-01-21,Black Friday,Search Ads,YouTube,75637,6263,1223.87,1661,657978.6661824564,48.3,68,7
2025-01-21,Retargeting,Shopping Ads,Google Ads,12033,1518,2961.06,405,98408.70734813486,22.78,209,9
2025-01-22,Retargeting,Shopping Ads,Twitter,15849,1088,1767.09,313,122478.49200849047,25.66,243,6
2025-01-22,Spring Collection,Display Ads,Facebook,57307,2129,1624.35,557,121042.4197629624,73.32,473,2
2025-01-24,Back to School,Shopping Ads,Google Ads,85388,4259,3950.45,45,7192.915092975198,37.08,407,6
2025-01-24,Holiday Special,Desktop Ads,YouTube,90709,7322,3982.68,880,332689.31483201555,44.87,90,4
2025-01-26,Back to School,Email Campaign,Twitter,57882,4884,2528.52,1208,288533.85801669105,36.75,595,3
2025-01-26,Brand Awareness,Social Media,YouTube,62944,7728,3179.58,898,441474.4878582153,45.61,366,10
2025-01-27,Product Launch,Mobile Ads,YouTube,97158,11735,4624.33,2164,448528.6705316287,79.52,173,5
2025-01-27,Back to School,Desktop Ads,YouTube,99668,9108,4076.5,1692,786403.2579923536,78.35,247,7
2025-01-27,Black Friday,Display Ads,LinkedIn,97055,11579,184.89,1341,630046.2499328041,35.13,96,6
2025-01-27,Black Friday,Desktop Ads,Instagram,80303,2959,2198.56,805,127861.2300742043,65.36,229,5
2025-01-28,Brand Awareness,Mobile Ads,Twitter,35773,608,1956.26,94,38464.755981172966,73.78,510,6
2025-01-30,Brand Awareness,Desktop Ads,Twitter,9016,1192,3378.33,172,42119.966698189346,58.17,84,7
2025-01-30,Product Launch,Mobile Ads,Google Ads,44791,921,1078.53,275,127293.68499475557,38.16,250,3
2025-01-31,Black Friday,Social Media,Instagram,29172,1299,3657.49,198,50006.07269179978,57.01,219,1
2025-01-31,Brand Awareness,Social Media,Facebook,76357,8196,3773.04,505,194393.01976491645,39.14,410,9
2025-02-01,Product Launch,Video Ads,Instagram,84375,5680,1238.35,901,234381.9360454619,49.57,81,5
2025-02-01,Brand Awareness,Desktop Ads,Facebook,18908,2508,3080.77,617,94098.87982367452,34.54,543,8
2025-02-01,Back to School,Social Media,YouTube,87836,4542,4926.61,1068,149207.6719708162,67.76,255,1
2025-02-03,Black Friday,Display Ads,Instagram,37674,439,1167.35,104,25110.17989119697,71.71,53,8
2025-02-04,Brand Awareness,Mobile Ads,Google Ads,51583,2687,375.18,578,225404.16028939732,35.52,477,7
2025-02-04,Retargeting,Social Media,Twitter,44949,4087,2176.63,342,110220.50156932001,22.5,582,7
2025-02-05,Brand Awareness,Social Media,Google Ads,25272,1582,3329.71,411,147911.9871671055,59.16,439,4
2025-02-05,Product Launch,Search Ads,YouTube,75813,6435,2727.96,1731,306468.1109026466,68.35,266,4
2025-02-06,Holiday Special,Display Ads,LinkedIn,48775,6473,227.85,429,114391.09353711575,75.53,293,1
2025-02-06,Brand Awareness,Display Ads,Facebook,79928,11009,1093.89,526,36808.359218239704,62.87,41,3
2025-02-07,Product Launch,Video Ads,Facebook,92369,4363,1765.47,1278,534062.8924175152,40.74,416,1
2025-02-10,Brand Awareness,Display Ads,LinkedIn,43070,3217,538.75,842,417170.1402726885,44.82,76,10
2025-02-10,Back to School,Social Media,YouTube,6482,563,1823.76,151,35197.43230534639,37.29,96,10
2025-02-11,Product Launch,Search Ads,LinkedIn,97566,13939,3120.84,3722,204463.02263002197,64.06,438,10
2025-02-11,Spring Collection,Desktop Ads,Twitter,22826,3419,2794.07,571,72178.21873261592,29.42,212,5
2025-02-12,Spring Collection,Search Ads,YouTube,48118,2067,864.87,408,140203.93475497692,34.36,174,6
2025-02-14,Retargeting,Social Media,Facebook,68411,7646,4540.88,1285,418184.86575138156,73.48,501,9
2025-02-16,Brand Awareness,Mobile Ads,YouTube,27654,1740,1900.35,43,17395.182323980276,68.29,425,1
2025-02-17,Spring Collection,Shopping Ads,YouTube,84297,938,3535.21,212,34820.534645685904,60.25,354,8
2025-02-18,Summer Sale,Mobile Ads,Twitter,14979,169,1081.58,26,10234.493411901469,38.89,427,4
2025-02-18,Summer Sale,Search Ads,YouTube,95333,7100,2081.95,1404,504868.3047986546,76.67,221,9
2025-02-18,Black Friday,Email Campaign,Instagram,39458,3092,2590.22,481,93923.19803016138,39.61,41,7
2025-02-19,Retargeting,Display Ads,LinkedIn,32705,430,3911.94,65,19205.528330666137,60.32,510,6
2025-02-20,Spring Collection,Display Ads,Twitter,30796,3269,3071.37,195,22673.27669572817,73.25,192,8
2025-02-21,Back to School,Email Campaign,YouTube,88697,4537,2104.87,412,104505.45893695702,41.21,556,8
2025-02-22,Summer Sale,Search Ads,Instagram,29803,2634,1981.1,147,65641.20401160565,63.64,224,4
2025-02-23,Summer Sale,Search Ads,LinkedIn,74851,3901,1756.85,260,62279.391439570725,35.35,67,8
2025-02-23,Summer Sale,Desktop Ads,Google Ads,82423,2752,111.09,804,343955.23440280766,71.28,445,5
2025-02-25,Summer Sale,Search Ads,Google Ads,88265,5914,4696.39,321,101312.09861176285,78.06,58,7
2025-02-25,Summer Sale,Video Ads,Twitter,9036,384,1719.69,33,4499.369189569998,44.42,454,5
2025-03-02,Spring Collection,Desktop Ads,Twitter,95230,8082,4375.68,1465,456344.2918170882,67.43,429,8
2025-03-03,Holiday Special,Video Ads,LinkedIn,47733,1806,1513.49,337,93582.37186666868,46.54,259,10
2025-03-07,Summer Sale,Display Ads,Instagram,49766,4039,3506.08,220,50465.49218444202,65.92,173,7
2025-03-10,Holiday Special,Video Ads,YouTube,17237,552,2314.34,132,13706.048107254577,70.52,461,4
2025-03-11,Retargeting,Desktop Ads,Twitter,88960,9246,2965.22,2197,521829.02051256376,31.25,196,6
2025-03-13,Black Friday,Display Ads,LinkedIn,27762,3207,1474.76,252,20851.253465573714,32.47,154,10
2025-03-14,Spring Collection,Email Campaign,Twitter,38437,978,2325.27,91,8594.592654778864,65.02,50,10
2025-03-16,Retargeting,Video Ads,LinkedIn,94344,7122,3549.73,2008,476222.1791580022,77.71,291,7
2025-03-17,Retargeting,Video Ads,YouTube,72425,1442,2021.23,359,67284.37841200532,57.83,485,3
2025-03-17,Holiday Special,Display Ads,Twitter,36205,3394,2376.08,720,335876.3615793604,52.97,486,3
2025-03-19,Retargeting,Video Ads,Instagram,79471,3736,3912.72,126,27602.519165061338,52.13,558,7
2025-03-20,Retargeting,Display Ads,Facebook,8659,726,2230.67,95,37148.434718582284,62.06,478,10
2025-03-20,Black Friday,Shopping Ads,Google Ads,40779,3362,890.87,578,166817.38160785972,47.25,539,2
2025-03-22,Brand Awareness,Email Campaign,LinkedIn,39333,5483,576.37,352,129127.16991294594,62.25,559,1
2025-03-25,Black Friday,Display Ads,YouTube,20710,1799,2752.32,251,41930.10028158934,78.09,216,8
2025-03-26,Holiday Special,Search Ads,Facebook,79915,7321,501.98,1349,639233.4137615077,30.34,485,9
2025-03-28,Summer Sale,Desktop Ads,YouTube,78988,5231,141.01,548,158119.82333909694,21.49,242,1
2025-03-28,Retargeting,Shopping Ads,LinkedIn,13237,1891,1521.94,447,189570.83693902797,48.9,279,10
2025-03-28,Brand Awareness,Social Media,Twitter,43359,5151,3651.27,1306,279837.3540559119,45.36,62,7
2025-03-30,Retargeting,Video Ads,Instagram,65307,3262,1001.93,338,32142.146190584783,45.58,177,10
2025-03-30,Spring Collection,Video Ads,Facebook,37021,4745,3282.22,1201,424157.4600107327,71.78,144,6
2025-03-31,Brand Awareness,Social Media,Instagram,24989,1762,670.61,70,3744.428922628871,79.05,165,9
2025-03-31,Black Friday,Desktop Ads,Facebook,96998,12223,4570.5,3091,815658.7657537938,46.81,522,5
2025-03-31,Spring Collection,Email Campaign,Instagram,23190,2903,194.32,157,21471.45442338534,46.62,593,6
2025-04-01,Back to School,Mobile Ads,Instagram,28747,1047,4764.46,35,11631.164194856954,47.34,171,7
2025-04-03,Black Friday,Mobile Ads,YouTube,54798,5926,4745.09,1162,570238.6516637829,79.44,269,3
2025-04-04,Brand Awareness,Display Ads,Google Ads,75027,3803,3035.8,558,144511.56977711417,51.39,230,9
2025-04-04,Summer Sale,Search Ads,Google Ads,75567,3902,274.99,1066,445453.9136553623,56.41,89,9
2025-04-05,Summer Sale,Desktop Ads,LinkedIn,18709,963,3459.37,111,30913.82013820849,77.27,80,10
2025-04-05,Spring Collection,Search Ads,YouTube,22542,2515,4134.8,234,63911.95527525374,35.31,122,9
2025-04-06,Product Launch,Email Campaign,YouTube,50812,2143,987.5,332,155605.2698809094,46.85,360,3
2025-04-06,Retargeting,Search Ads,Google Ads,76868,778,3753.4,110,49553.31050296073,28.24,598,2
2025-04-08,Black Friday,Email Campaign,LinkedIn,53395,5880,1213.22,646,260732.19523014416,47.14,379,10
2025-04-11,Summer Sale,Email Campaign,YouTube,56267,1911,1037.55,403,73875.9808639988,22.23,216,6
2025-04-13,Back to School,Social Media,YouTube,3745,92,3919.08,21,6200.329528591238,73.27,573,6
2025-04-14,Retargeting,Mobile Ads,Instagram,76250,3297,2381.2,848,127839.18422944938,35.66,207,3
2025-04-15,Back to School,Social Media,Instagram,78949,4988,451.14,1457,363903.98307421384,27.5,208,8
2025-04-15,Brand Awareness,Mobile Ads,YouTube,74402,5701,4520.96,497,133144.25215717716,74.87,555,4
2025-04-16,Product Launch,Video Ads,Google Ads,17715,287,1617.1,62,26302.75712072433,75.39,522,6
2025-04-16,Holiday Special,Mobile Ads,LinkedIn,83325,12155,628.77,1511,684804.4870027291,63.97,393,7
2025-04-17,Product Launch,Search Ads,YouTube,3011,331,2590.26,68,16087.373909332222,74.11,213,1
2025-04-17,Holiday Special,Social Media,Google Ads,7344,405,748.48,59,3420.053016694448,35.78,173,8
2025-04-17,Spring Collection,Display Ads,Facebook,56284,3074,3422.7,916,401023.17676117196,63.65,171,5
2025-04-18,Spring Collection,Email Campaign,YouTube,57699,4200,3863.71,929,119307.20154749382,61.39,99,2
2025-04-18,Product Launch,Mobile Ads,Instagram,46409,4532,3118.84,1297,427811.4082246282,65.77,336,3
2025-04-19,Brand Awareness,Social Media,Twitter,44148,1346,3036.5,339,20759.310861226713,65.43,273,3
2025-04-19,Spring Collection,Social Media,Facebook,9472,345,3150.3,93,21369.345989654616,46.67,490,7
2025-04-20,Summer Sale,Email Campaign,Instagram,33983,4428,1840.15,1090,538113.5281875791,31.85,464,9
2025-04-20,Black Friday,Video Ads,LinkedIn,35518,1629,4982.17,233,22207.724075733757,25.11,187,6
2025-04-21,Holiday Special,Display Ads,Facebook,24567,1553,490.5,128,30804.725555179397,60.32,61,5
2025-04-21,Retargeting,Search Ads,YouTube,9016,1189,4476.61,139,26162.229384381506,35.86,286,5
2025-04-21,Back to School,Shopping Ads,Google Ads,2708,278,958.09,4,1829.1586220988756,27.83,551,6
2025-04-25,Holiday Special,Social Media,Facebook,85754,4959,759.81,803,354286.04799232277,38.27,237,3
2025-04-28,Summer Sale,Video Ads,YouTube,56243,5945,2213.41,930,145976.93118815674,47.31,497,8
2025-04-29,Summer Sale,Display Ads,Google Ads,49200,627,3275.0,101,8739.984921442097,29.82,442,5
2025-04-29,Spring Collection,Email Campaign,Twitter,32337,3653,4181.23,1068,354802.71218577307,45.86,542,9
2025-05-02,Spring Collection,Social Media,Facebook,35324,2761,2919.67,757,152434.00170318573,45.65,597,4
2025-05-03,Spring Collection,Shopping Ads,Instagram,82926,10270,1602.85,584,205823.7778512734,37.22,60,4
2025-05-04,Spring Collection,Video Ads,Facebook,32259,4633,125.13,541,34869.554614709436,53.69,207,1
2025-05-04,Spring Collection,Social Media,Google Ads,19354,2702,260.23,359,39500.64644292342,74.91,532,3
2025-05-06,Brand Awareness,Email Campaign,LinkedIn,59810,8211,2588.96,940,337335.4544628281,76.45,460,1
2025-05-06,Black Friday,Mobile Ads,LinkedIn,57547,4701,3112.12,1135,165218.31219575074,47.6,469,4
2025-05-07,Spring Collection,Social Media,YouTube,28364,1713,4194.32,277,120748.30378378337,72.64,378,6
2025-05-07,Summer Sale,Shopping Ads,LinkedIn,50879,3821,3799.45,672,51317.88444354496,56.38,478,7
2025-05-10,Holiday Special,Social Media,LinkedIn,34870,3716,3296.72,956,140500.3489943542,79.77,191,9
2025-05-11,Brand Awareness,Video Ads,Twitter,6571,878,1649.34,213,106361.99981729384,46.74,399,8
2025-05-11,Back to School,Search Ads,Instagram,92088,3589,3380.59,173,42364.97458638181,22.11,44,10
2025-05-11,Summer Sale,Video Ads,YouTube,62350,8638,3915.77,1874,686510.9440671979,71.28,142,2
2025-05-13,Spring Collection,Email Campaign,Google Ads,67852,8422,1359.14,1147,151631.53266754758,74.17,362,9
2025-05-13,Back to School,Video Ads,Instagram,90906,13366,728.59,1275,413662.18669795233,35.97,199,10
2025-05-14,Retargeting,Mobile Ads,Instagram,25968,3459,392.31,84,31646.809384364016,59.85,100,8
2025-05-15,Holiday Special,Display Ads,Instagram,79860,3928,3949.32,594,113759.60476711828,39.54,458,4
2025-05-16,Product Launch,Display Ads,Google Ads,77253,1918,3198.54,216,91368.79928405532,20.68,209,10
2025-05-17,Back to School,Video Ads,YouTube,33327,856,3910.94,70,22507.653721876923,21.42,523,3
2025-05-17,Retargeting,Search Ads,Twitter,74869,3801,207.3,803,180759.59952439117,43.23,562,9
2025-05-18,Back to School,Video Ads,Twitter,65386,6276,3112.92,1463,440273.8696574685,43.67,52,1
2025-05-19,Back to School,Email Campaign,Twitter,36063,4421,3077.65,358,110816.17252192741,50.34,134,2
2025-05-19,Holiday Special,Search Ads,YouTube,29365,3990,324.85,97,12075.615526087253,21.3,78,1
2025-05-20,Spring Collection,Social Media,LinkedIn,79279,7715,3258.77,1976,456909.6232857063,52.4,176,7
2025-05-20,Product Launch,Shopping Ads,Twitter,25045,270,4085.62,3,613.6312938263158,55.29,217,1
2025-05-20,Holiday Special,Mobile Ads,Facebook,86179,3109,4817.64,875,201605.4470155309,61.29,326,1
2025-05-22,Summer Sale,Search Ads,YouTube,28045,672,1315.93,129,50632.46966156922,38.37,78,8
2025-05-23,Holiday Special,Mobile Ads,Facebook,96028,5844,3117.1,603,161086.79686608163,60.12,403,6
2025-05-24,Product Launch,Social Media,Instagram,52649,4221,3307.37,343,162287.79825248045,52.23,150,10
2025-05-24,Brand Awareness,Social Media,Google Ads,72675,1168,3963.08,14,2550.161404158148,49.85,570,1
2025-05-25,Back to School,Shopping Ads,YouTube,84555,4970,2129.02,389,92218.91137877683,74.76,440,8
2025-05-25,Holiday Special,Mobile Ads,LinkedIn,12908,452,1309.98,22,8890.87242374251,78.17,272,5
2025-05-25,Retargeting,Video Ads,Facebook,62709,6307,4272.26,1182,349530.48118730704,26.15,386,10
